Actual_Close,Predicted_Close,Error
314.3327,320.8336,-6.5009
306.1774,309.9316,-3.7542
302.6396,304.1027,-1.4631
304.2424,300.8815,3.3609
294.5822,299.9031,-5.3208
302.9041,303.7224,-0.8183
298.3600,298.7955,-0.4355
303.0203,298.4371,4.5832
302.5634,298.4282,4.1352
308.3580,303.4236,4.9344
303.5523,308.0346,-4.4823
312.0260,313.4394,-1.4135
313.1844,309.2648,3.9196
311.7959,308.2598,3.5362
311.0833,312.5611,-1.4777
316.2706,316.5601,-0.2895
300.3479,315.5061,-15.1582
325.2796,315.6822,9.5974
307.5550,300.9996,6.5554
311.2239,310.6263,0.5976
318.8746,317.8359,1.0387
314.0710,318.8868,-4.8159
319.4419,320.3383,-0.8964
313.5664,315.8721,-2.3057
319.2166,315.3533,3.8633
318.8414,313.4339,5.4076
319.9587,317.6838,2.2749
326.3422,323.5948,2.7473
324.6824,326.3556,-1.6732
324.9940,329.5565,-4.5625
327.5758,328.2724,-0.6967
322.5488,324.1293,-1.5805
